image_index,prediction_accel,prediction_sw,expected_label,accel_cycles,sw_cycles,accel_correct,sw_correct
0,CAT,CAT,CAT,212501,2895746,1,1
1,CAT,CAT,CAT,212501,2895621,1,1
2,DOG,DOG,DOG,215001,2895739,1,1
3,DOG,DOG,DOG,212501,2895728,1,1
4,CAT,CAT,DOG,212501,2895630,0,0
5,DOG,DOG,DOG,212501,2895595,1,1
6,DOG,DOG,DOG,212501,2895734,1,1
7,DOG,DOG,DOG,212501,2895693,1,1
8,CAT,CAT,DOG,212501,2895729,0,0
9,CAT,CAT,CAT,212501,2895651,1,1
10,DOG,DOG,CAT,214995,2895783,0,0
11,DOG,DOG,CAT,212488,2895692,0,0
12,CAT,CAT,CAT,212481,2895650,1,1
13,DOG,DOG,CAT,212501,2895772,0,0
14,CAT,CAT,CAT,212495,2895744,1,1
15,CAT,CAT,CAT,212488,2895747,1,1
16,DOG,DOG,DOG,212482,2895678,1,1
17,DOG,DOG,CAT,215001,2895762,0,0
18,DOG,DOG,DOG,212494,2895708,1,1
19,CAT,CAT,CAT,212488,2895713,1,1
20,CAT,CAT,CAT,212481,2895686,1,1
21,CAT,CAT,CAT,212501,2895725,1,1
22,CAT,CAT,CAT,214995,2895566,1,1
23,CAT,CAT,CAT,214988,2895754,1,1
24,CAT,CAT,DOG,212481,2895687,0,0
25,DOG,DOG,DOG,212501,2895693,1,1
26,CAT,CAT,CAT,212494,2895718,1,1
27,DOG,DOG,DOG,212488,2895781,1,1
28,CAT,CAT,DOG,212481,2895688,0,0
29,CAT,CAT,DOG,215001,2895656,0,0
30,DOG,DOG,DOG,212495,2895680,1,1
31,CAT,CAT,CAT,214988,2895661,1,1
32,CAT,CAT,DOG,214981,2895678,0,0
33,DOG,DOG,DOG,212501,2895672,1,1
34,DOG,DOG,CAT,212494,2895616,0,0
35,CAT,CAT,CAT,212488,2895688,1,1
36,CAT,CAT,DOG,212481,2895674,0,0
37,CAT,CAT,DOG,212501,2895664,0,0
38,CAT,CAT,CAT,212494,2895562,1,1
39,DOG,DOG,DOG,212488,2895651,1,1
40,DOG,DOG,DOG,212482,2895653,1,1
41,CAT,CAT,CAT,212501,2895744,1,1
42,DOG,DOG,DOG,212495,2895733,1,1
43,DOG,DOG,DOG,212488,2895784,1,1
44,DOG,DOG,DOG,212481,2895651,1,1
45,CAT,CAT,DOG,212501,2895700,0,0
46,CAT,CAT,CAT,212494,2895733,1,1
47,DOG,DOG,DOG,212488,2895648,1,1
48,CAT,CAT,CAT,212482,2895741,1,1
49,CAT,CAT,CAT,212501,2895752,1,1
50,DOG,DOG,DOG,212494,2895652,1,1
51,CAT,CAT,CAT,212488,2895651,1,1
52,CAT,CAT,CAT,212481,2895680,1,1
53,DOG,DOG,DOG,212501,2895673,1,1
54,DOG,DOG,CAT,212494,2895767,0,0
55,CAT,CAT,CAT,212488,2895732,1,1
56,CAT,CAT,CAT,212481,2895743,1,1
57,CAT,CAT,CAT,212501,2895665,1,1
58,DOG,DOG,DOG,212495,2895741,1,1
59,DOG,DOG,DOG,214988,2895734,1,1
60,CAT,CAT,CAT,212482,2895575,1,1
61,CAT,CAT,DOG,212501,2895681,0,0
62,DOG,DOG,CAT,212494,2895581,0,0
63,CAT,CAT,DOG,212488,2895659,0,0
64,CAT,CAT,CAT,214981,2895650,1,1
65,CAT,CAT,CAT,215001,2895678,1,1
66,DOG,DOG,DOG,212494,2895702,1,1
67,DOG,DOG,DOG,212488,2895736,1,1
68,DOG,DOG,CAT,212481,2895448,0,0
69,DOG,DOG,DOG,212501,2895699,1,1
70,CAT,CAT,CAT,212494,2895727,1,1
71,DOG,DOG,DOG,212488,2895659,1,1
72,CAT,CAT,CAT,212481,2895649,1,1
73,CAT,CAT,CAT,212501,2895680,1,1
74,DOG,DOG,CAT,212495,2895665,0,0
75,DOG,DOG,CAT,212488,2895713,0,0
76,CAT,CAT,DOG,212481,2895680,0,0
77,CAT,CAT,CAT,212501,2895786,1,1
78,DOG,DOG,DOG,212495,2895618,1,1
79,CAT,CAT,CAT,212488,2895686,1,1
80,CAT,CAT,CAT,212481,2895753,1,1
81,DOG,DOG,DOG,212501,2895717,1,1
82,CAT,CAT,CAT,214994,2895750,1,1
83,DOG,DOG,DOG,212488,2895679,1,1
84,DOG,DOG,DOG,212482,2895568,1,1
85,CAT,CAT,CAT,212501,2895565,1,1
